2022-10-14 18:07:38,448:INFO:PyCaret Supervised Module
2022-10-14 18:07:38,448:INFO:ML Usecase: regression
2022-10-14 18:07:38,448:INFO:version 2.2.2
2022-10-14 18:07:38,448:INFO:Initializing setup()
2022-10-14 18:07:38,448:INFO:setup(target=Passengers, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree'}, train_size=0.7, test_data=      Series  Year  Month          open
2022-10-14 19:19:31,937:INFO:PowerTransformedTargetRegressor(copy_X=True, eps=2.220446049250313e-16,
                                fit_intercept=True, fit_path=True, jitter=None,
                                n_nonzero_coefs=500, normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=Lars(copy_X=True,
                                               eps=2.220446049250313e-16,
                                               fit_intercept=True,
                                               fit_path=True, jitter=None,
                                               n_nonzero_coefs=500,
                                               normalize='deprecated',
                                               precompute='auto',
                                               random_state=123,
                                               verbose=False),
                                verbose=False)
2022-10-14 19:19:31,937:INFO:create_model() succesfully completed......................................
2022-10-14 19:19:32,089:INFO:SubProcess create_model() end ==================================
2022-10-14 19:19:32,089:INFO:Creating metrics dataframe
2022-10-14 19:19:32,099:INFO:Initializing Lasso Least Angle Regression
2022-10-14 19:19:32,099:INFO:Total runtime is 0.12350409825642904 minutes
2022-10-14 19:19:32,108:INFO:SubProcess create_model() called ==================================
2022-10-14 19:19:32,109:INFO:Initializing create_model()
2022-10-14 19:19:32,109:INFO:create_model(estimator=llar, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a00678e0>, kwargs={})
2022-10-14 19:19:32,109:INFO:Checking exceptions
2022-10-14 19:19:32,109:INFO:Importing libraries
2022-10-14 19:19:32,109:INFO:Copying training dataset
2022-10-14 19:19:32,110:INFO:Defining folds
2022-10-14 19:19:32,111:INFO:Declaring metric variables
2022-10-14 19:19:32,118:INFO:Importing untrained model
2022-10-14 19:19:32,127:INFO:Lasso Least Angle Regression Imported succesfully
2022-10-14 19:19:32,139:INFO:Starting cross validation
2022-10-14 19:19:32,140:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 19:19:32,198:INFO:Calculating mean and std
2022-10-14 19:19:32,199:INFO:Creating metrics dataframe
2022-10-14 19:19:32,203:INFO:Uploading results into container
2022-10-14 19:19:32,203:INFO:Uploading model into container now
2022-10-14 19:19:32,203:INFO:create_model_container: 7
2022-10-14 19:19:32,203:INFO:master_model_container: 7
2022-10-14 19:19:32,203:INFO:display_container: 1
2022-10-14 19:19:32,204:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True,
                                eps=2.220446049250313e-16, fit_intercept=True,
                                fit_path=True, jitter=None, max_iter=500,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=LassoLars(alpha=1.0, copy_X=True,
                                                    eps=2.220446049250313e-16,
                                                    fit_intercept=True,
                                                    fit_path=True, jitter=None,
                                                    max_iter=500,
                                                    normalize='deprecated',
                                                    positive=False,
                                                    precompute='auto',
                                                    random_state=123,
                                                    verbose=False),
                                verbose=False)
2022-10-14 19:19:32,204:INFO:create_model() succesfully completed......................................
2022-10-14 19:19:32,336:INFO:SubProcess create_model() end ==================================
2022-10-14 19:19:32,336:INFO:Creating metrics dataframe
2022-10-14 19:19:32,349:INFO:Initializing Orthogonal Matching Pursuit
2022-10-14 19:19:32,349:INFO:Total runtime is 0.12766607602437338 minutes
2022-10-14 19:19:32,356:INFO:SubProcess create_model() called ==================================
2022-10-14 19:19:32,357:INFO:Initializing create_model()
2022-10-14 19:19:32,357:INFO:create_model(estimator=omp, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a00678e0>, kwargs={})
2022-10-14 19:19:32,357:INFO:Checking exceptions
2022-10-14 19:19:32,357:INFO:Importing libraries
2022-10-14 19:19:32,357:INFO:Copying training dataset
2022-10-14 19:19:32,358:INFO:Defining folds
2022-10-14 19:19:32,358:INFO:Declaring metric variables
2022-10-14 19:19:32,365:INFO:Importing untrained model
2022-10-14 19:19:32,371:INFO:Orthogonal Matching Pursuit Imported succesfully
2022-10-14 19:19:32,384:INFO:Starting cross validation
2022-10-14 19:19:32,385:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 19:19:32,412:INFO:Calculating mean and std
2022-10-14 19:19:32,413:INFO:Creating metrics dataframe
2022-10-14 19:19:32,416:INFO:Uploading results into container
2022-10-14 19:19:32,417:INFO:Uploading model into container now
2022-10-14 19:19:32,417:INFO:create_model_container: 8
2022-10-14 19:19:32,417:INFO:master_model_container: 8
2022-10-14 19:19:32,417:INFO:display_container: 1
2022-10-14 19:19:32,418:INFO:PowerTransformedTargetRegressor(fit_intercept=True, n_nonzero_coefs=None,
                                normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto',
                                regressor=OrthogonalMatchingPursuit(fit_intercept=True,
                                                                    n_nonzero_coefs=None,
                                                                    normalize='deprecated',
                                                                    precompute='auto',
                                                                    tol=None),
                                tol=None)
2022-10-14 19:19:32,418:INFO:create_model() succesfully completed......................................
2022-10-14 19:19:32,559:INFO:SubProcess create_model() end ==================================
2022-10-14 19:19:32,560:INFO:Creating metrics dataframe
2022-10-14 19:19:32,570:INFO:Initializing Bayesian Ridge
2022-10-14 19:19:32,570:INFO:Total runtime is 0.13134976625442507 minutes
2022-10-14 19:19:32,579:INFO:SubProcess create_model() called ==================================
2022-10-14 19:19:32,580:INFO:Initializing create_model()
2022-10-14 19:19:32,580:INFO:create_model(estimator=br, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a00678e0>, kwargs={})
2022-10-14 19:19:32,580:INFO:Checking exceptions
2022-10-14 19:19:32,580:INFO:Importing libraries
2022-10-14 19:19:32,580:INFO:Copying training dataset
2022-10-14 19:19:32,581:INFO:Defining folds
2022-10-14 19:19:32,581:INFO:Declaring metric variables
2022-10-14 19:19:32,588:INFO:Importing untrained model
2022-10-14 19:19:32,598:INFO:Bayesian Ridge Imported succesfully
2022-10-14 19:19:32,611:INFO:Starting cross validation
2022-10-14 19:19:32,612:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 19:19:32,641:INFO:Calculating mean and std
2022-10-14 19:19:32,642:INFO:Creating metrics dataframe
2022-10-14 19:19:32,645:INFO:Uploading results into container
2022-10-14 19:19:32,645:INFO:Uploading model into container now
2022-10-14 19:19:32,645:INFO:create_model_container: 9
2022-10-14 19:19:32,645:INFO:master_model_container: 9
2022-10-14 19:19:32,645:INFO:display_container: 1
2022-10-14 19:19:32,646:INFO:PowerTransformedTargetRegressor(alpha_1=1e-06, alpha_2=1e-06, alpha_init=None,
                                compute_score=False, copy_X=True,
                                fit_intercept=True, lambda_1=1e-06,
                                lambda_2=1e-06, lambda_init=None, n_iter=300,
                                normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                regressor=BayesianRidge(alpha_1=1e-06,
                                                        alpha_2=1e-06,
                                                        alpha_init=None,
                                                        compute_score=False,
                                                        copy_X=True,
                                                        fit_intercept=True,
                                                        lambda_1=1e-06,
                                                        lambda_2=1e-06,
                                                        lambda_init=None,
                                                        n_iter=300,
                                                        normalize='deprecated',
                                                        tol=0.001,
                                                        verbose=False),
                                tol=0.001, verbose=False)
2022-10-14 19:19:32,646:INFO:create_model() succesfully completed......................................
2022-10-14 19:19:32,798:INFO:SubProcess create_model() end ==================================
2022-10-14 19:19:32,798:INFO:Creating metrics dataframe
2022-10-14 19:19:32,809:INFO:Initializing Passive Aggressive Regressor
2022-10-14 19:19:32,809:INFO:Total runtime is 0.13533337116241456 minutes
2022-10-14 19:19:32,818:INFO:SubProcess create_model() called ==================================
2022-10-14 19:19:32,819:INFO:Initializing create_model()
2022-10-14 19:19:32,819:INFO:create_model(estimator=par, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a00678e0>, kwargs={})
2022-10-14 19:19:32,819:INFO:Checking exceptions
2022-10-14 19:19:32,819:INFO:Importing libraries
2022-10-14 19:19:32,819:INFO:Copying training dataset
2022-10-14 19:19:32,820:INFO:Defining folds
2022-10-14 19:19:32,820:INFO:Declaring metric variables
2022-10-14 19:19:32,827:INFO:Importing untrained model
2022-10-14 19:19:32,834:INFO:Passive Aggressive Regressor Imported succesfully
2022-10-14 19:19:32,851:INFO:Starting cross validation
2022-10-14 19:19:32,852:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
